User ID,Anonymized User ID,Course Specific Anonymized User ID
46029962,3965c755ff8047564baad6873a7bbe4b,867d5b9105c75d06969b50d9a07aa5b9
46267485,9f32ba29cb2d2d5ebd696d4b1bedaaec,9aef64ae91ecf123d1bd33cabd428ce1
46388122,c139e52be1759b53695a7e4b0ab72b46,ac8da2fd7b7e5899631a2f0d7cf30f00
47491256,e6d684caeceb5ca678257e67ef559520,ec7bf9b0244c4c45233ef3b57c174931
48280074,a5fa4494e821870d849bd1800beec42b,31bdbb7e938f07bea5b44827510f0dbc
48309173,cef087b36ae6e7119abf14d1372caacc,03d9be5819998e8927d36efa6a677c59
48412229,63f9b31b06928d6b67705a71cbf46f7c,c9e9b42b57545b15582faf0c65b313ed
48464835,4969856514d55cd816f8cb843c13bb18,b6dfeaa772276f26f486efd92ddf08f3
48614642,44ff8d6d53481445b036cf3999f587e1,7a06ca763023aa61dac5b3550f1cf37c
49133788,b92b048838bab374c8290068a88f38fd,2740d90004d7e4d9a362d34865f0b878
49401279,eee33ddf7961d52449a38d33f58affa2,2f512c66a812cb72640ff745acad067b
49900050,cfa598bfe37a3c474c745b82628ac474,75d14885b90bf6402675804672cf5d9a
49948647,457f7504f474e70a1f3fc8761d9af411,fa91e7e974255d0045c4cbf2fe580f83
50088525,ebc42e240433acb2698fd4a8067b3cd1,7ae7e792a0f8dcb05a86fcbf2e2cc105
50471274,c46127ff6a865aa8a73a6ef5e8360995,dd16c8dea2a9a48da813a7546b3cd9ba
50555658,8c9c9a7bb882ce7f38a96535b12963a7,d98379dff9f65313a19283fc963db014
50814555,fac84145c420c423f4c781610927fefa,f0bf013a17140cdda29053b0f71e8ed6
50908818,3ed98477ade01c7e028e6fe3558db7ac,d711accea7ceb6d56c14b1d331fb673f
51156005,63b02c16b4e50ff4711bffae37271245,196336fd92082f33f7be3b8fbf509a68
51277398,caedadfa4c6e05ff6b82ba81a62f79cf,44c7df20f32b7bade5e58291be1cb961
51678915,92c274a3c05fd1553a5da56c6fca157d,dfa13475b8832be33d19ce47b1c3a6e8
51956329,efd14b1abee629cbd999cefb855386b3,184a3748e46c3286a12c4e9082d39ed6
52181648,b7d128bde18ef0c73c9080a2b5ebb3c1,369fb9a68d174c92b3c00192e4903ede
52198938,afd55ce0e2a318e00e1341c935389c09,340fe67e833ed1b847af4ccdadd09c4d
52396299,8b20fed1f287853e3a7e325fa7f45b14,5c4561c294717cc5fa77cc1cceb51245
52459589,d3396dffe323a54f9f43832f1d588e92,4803d5ba2df2cc29c9648c20bae082de
52691745,24eb0af9befd67433d8692b8252c9ed7,10c8acdd36046289c4e26503d66e173f
53335574,d66fe5d7d60cc6772f416c83fd7f1313,b0278a75af7e0f1a4f322c5c99ef7a5f
53347728,498274e07243d51c52523dfa4853a7f0,960d7a351a39bcbe94a93026aea3998d
53369645,a7b651f63c09192a9cbdabf3e885a4ab,32fd9f3de68836ebd0ad01cdf2b3944e
54103110,d7f4eebdaf6fdaf8cd3f83b7f68156bc,3871ffce94b324cc611710888b54517d
54218449,bc28ce78551838f192e49f5e09fcb826,c2b4846c7fad11a8f6105c5976c52694
54770973,10509900c45f2c6c6b1c605ed12eabae,b6d3b82b2183c1b67daf130745f8cc1a
54802003,6b8deda91df59f9b527777b1cc2bc007,055261c82fc7337620930134f1930f74
54924700,771f86e5e08adefc7c761ce02849b6c7,46e076665c9f870e89b60033861f75df
55002237,9dc7929be227def52669cf8168893dbd,ae14cf57495cc17c59ce918f08f116ac
55108275,458b0e36d3022f4dc2d43500fb12e997,fff98717298613efae30161a8012710b
55458655,801c75e3352a82e12066eb12919cf89a,a2dd7523604e81972e9919f19217626c
55595530,b1096dfb3913c884dd6df9a30e9ef094,a4da971a7894e4c83e4ab5044ee3bc76
55799693,4cce66532fb5cc0b6a2f2e24bf80d54e,915fd3c7537071f9e22d30033076fb82
55801090,70a552ab3d940f94d8a37501653564ba,160bb9dcbcc8537d406360367154bf19
55831407,2d6a5d0e8f846ca23f17feebc2e4aa60,2d2aa8d50e4addb0c04aad8b9eac029b
56236001,8608062d7e2fc755b9ae9f4be750ad3a,406aba8a0c1a95c6ee4d5b4f463c2587
56635765,481676616db7d258913979e1b79f1651,f4b1d9c95bbcbb13eeaf4c62650f3005
56812238,78e41adce96c38af629650ed324ee008,abb96b155263543c5bc3795a86381359
57119927,6d1d30913f9b2621079a290d455c168e,d888fd3f599a74acc0d096e3d4af9134
57144409,1328f9f657777fc3940b16004c88515b,1b09896496c4ba40e8b6308b33d99d78
57307083,72e69734c2502b1a3f66759590380301,f0540403455b3a38a26878ef6b55ef03
57447542,d29b67f8fbe586c3a0fd6a79e24973ba,b2b1a26f211eb544cfcafcc783d93e36
57483528,f3587988b2b75b4350ad90c29f51db5c,55d328be1f9a78c263e77445aa82b318
57542683,d7690e5f2e60ba71b886f30a27ac8b4a,f232ea832b44d06f78a10c736c1d98bc
58065699,505b191c58647950ccbed4bb725eba8e,527990c4a27b635c2f92d54d0aa98378
58620774,11f9154ed991e25e31d3398f1b6cf9d2,b8a03d0a161f972229bf12c2c18d8209
59057517,d3b6eb1600ec41c0b8cd987d03bb8ba0,ade6f928bc13fb988213f02141f18ed9
59422385,29f794a759bb9d44bf4a3b99bc21dedf,e4b7819243f226ea2e26a618bff3d9cb
59551234,686d03191b37f1008acfc7af81b7f345,7bce5d2e72059937af65e13bd694fb29
59649254,b99aefeccbf88c40d5011a4c6bb4d840,ce5d6b3126e22e8efcb0f8d8b6987861
59684623,d76ff54795f02a70b9423925e939968c,a35800e67b6bf7971943d5fb0217aa8a
59705835,d6db4b299499c3677558ca1b61ec2aa4,4ca5cf29955fed7180fded75712e34bb
59752159,d5fcb224f344e96e7528facf666c61b2,31ab4adc9443fc14627c4ee799a4f653
59771678,ccc7c470e4b369254655582a098c407e,c09aeae0d5545fc7e255ba37513ebf7d
59937035,6a9b6f9aea02609e5d5a53209875e6f7,0139037ead37a7de55dce1b89e939a3e
60167890,3aeb13ff45479653035edaa775926eaf,a8bfade7e77a54e8d213b293220cbb00
60417157,537b61c2f5c9139336fcdb7a2711a804,6c12f84d403de9220e1a6da66a7e762c
60558483,0ef6f92183f37028eb0f1350337e8bc0,fd05efd020dc6ff8c1507e5bd25fbbc2
60609732,4880963595aea650f9e5b7ae29f84820,08e614026779a4a297eaf6e64cc7987c
60749282,a56cb8451e5908d8b6b63ccffe4d80f8,8188494a7d1605aefa55659e1f519bc7
60769123,0071b493a49353751cb88de78fa66c71,38b37d340a1954f1c47b22b4344037a2
60784516,d3a2cdcdaef0a33db31eb611176bcfbd,7fe0af32fed2e423b662e9008b2f5dd0
60863660,ad9035b71c42307dba7aabec6d20b279,a0f70c4331108b94f486eff1b371a253
61009221,715eeaf977f6722e04f9eb136eca2004,32332d63c88f6bbdf2f7fbc96ae2be20
61036776,912182d263e722b6ef023dc085061ddc,0be56c6d9c080c8d351d6993d9d7ad43
61214614,e34e950c18a004b31cab7bd9dc8afdee,64cc8be1abafecfdb21f43ef5222cffb
61217368,969ad964b5c49011fa7eb1f87f79a3a5,ab8fb5113a9e625be2743986b11c5550
61271137,1e67e324673e2fd03c12598d3c3d6fe3,9f0184767df2c6b9eceb01c6e1ad7429
61358879,ba3caa4c2dec2075133153b2861260e8,717cd44fdc5032a7717d9e3e61de8453
61557964,3ac19c321d8e9d177445746191b0f56f,0c3035476c219f8ed6e4008f16ddbb75
61616017,2932b0d12296bf4219b9d9440678eb23,17829eea140631eaaefcab854cda4ffe
61783124,baa411f2bd063046ab8bf6ae8b1b632e,dd93de434663569e698f81c6f65a2360
61823531,51571045fc23d917231183c7ef0b1c00,8b3c2167cf583b31f18113e4326817ca
62063878,a513d8d7f5f3f0c079ba790826a10d04,965127ed9e2912d62dcab150dba1cbdb
62112983,7b3af2ef4d2611ada8000ea917753209,f44526231cd17029129fc88f271c1446
62238994,b24b47247a34d6756fb296be1fef24dc,bb75a2dd864e1c35ac0029d875341b6e
62754404,deee472a4d4145954a18f7bda2746dae,30488d90f2e0eb0ce7f38b860885254d
63048741,6157081861ffa56dd30c088b36c8a6b1,d7ecade530cbd72c52d304c96a04d73c
63078595,8f3529ae167b36eabc54937c81aabb0b,01236114bab0a896b2612c56598e25bf
63100008,1476eb2c9274b1b772a79e6977179088,bd192287b171a901ec9408c139f42f7c
63139913,b5efe348f552588cb846801c249424a4,a10e2b697c8bef010349c283d827838b
63150705,b8a8ca2fa08b21f93fffbc1faa5150fc,7fb1cb91186be787dfb229637cc7cf43
63229154,49ee397f68ffd37812081c571876f24b,4c7dd2d06d2bf752a6dcac1b8c740f0b
63341152,e5b87879915069d1e4be487b3ed6da0c,a5437c81cfaeb1e3e2fa3458cf59063a
63349984,9a2b34a324c9527a02d54da30def6e1d,04bab1d304d5821171206e5ad34fd041
63522097,ee9eaea50eab534ef7ad9fe26e0b1d4f,9d663d1d2739ee037309a9db8c6a3de2
63601599,ff2b90bcf9c2dceb5dd80ce023cdd909,dfb072f3ee0e16e8c76d407bfa485b2a
63615314,d602c6da94ed1bc2f9fc2e27bcb8ccd4,f8b94801dfd5381d87b872a05e5e5f42
63630624,fafbdeda6a1088f097ea1644484b73af,ea5261d2533fad80269aba01c3add776
63669602,d08661d18c4667e4f19e93869756dcfb,1c479de1a1cf74677914bcd42e185e07
63684838,e008a36308523c3af3ceefe5eb03dbf0,d5f1042691fc009400dcc2e7c34840bc
63715223,93119b7421aebb2a461e08f8cecfc892,d58c30ac680814ea93b33f80104f339f
63831541,9b1babf7e69b0a1a2a6c7455b9bc5b21,aa868f04e2ecea1f3d05f2ba2cce8791
63839893,e1c9c43fe3b79d4b3d9e57c51119b739,8eff144820c4ff2ea63cbd2e02ae25aa
63916234,11ddceb9041fbe099742605b3ba31ed8,72d9535024b126209464e6b3e9a77ef3
64066322,a0f145b7e492a49e3fcd62ca46386ce8,d11837f4c903a9372c1d1328c72b8a94
64097136,d854d432848dde1924e6eaf76672876d,9e0ea0d6b1c2b5bc0e06016b57e6a457
64104487,e0d960fd9236f8e7c2f02df93e9f40b6,421656dac24ca9b9329284dfa06c083b
64120752,562c0954e52df9a71407bcc9b6ac72bc,f4aae90cfbcc61c1e4264976708a63d6
64183225,f54ca034d22084df688a1cfb7e0ca3a1,111504a9ef5c3e004731d49ff668ef09
64208340,d43191f3e5279ef46667c1a505cc690c,b38cbc8d5c911e70922688970f86b321
64242300,cdb7bd4ae9277b45410dfa00a77d984c,01059b03be27a8001665af2e0d8e465b
64269007,745df2963d9cf91231045848ca00ebaa,67e150ab83b0ce1dfc12cbfcfc52e370
64270333,b33b796102aa8294c45e695222e6b08d,4debd0afa1376f4695a53af5ef2f2ae3
64429322,ff381b723568d8962afad584a6d3a4d9,6a19ac82967bd0389f92e26b6206e720
64620384,9e5ef021520d12dec80eee29f34a7087,edc7eac446578491630f187112b82d65
64639613,6e0eccbc49497fb67d08cbd34bbe9082,027e51076a0cd6c0fa1b6d683cccda62
64647065,58189cbe294d4bbeeb4788b6b345191b,d2b8eb054d8aea34ea7deee11fee688f
64659201,25ab86a20a8a9c631d02f2f60cc261e4,4735a24c5e925466d317bec094752c98
64664521,94fcce8925b3b296e85255823d69b884,2e1b27c6de9826595becaf7a6d81f0a0
64677526,b03318c47d928765f895cea4c2b68e7c,17dff9bd3e092dc71959707d45c4c07a
64718744,d5c2fa535c7a9b5eb14c036e65e2d005,14aa5902eea13d3f205f8f05c25799d3
64728219,db8ce1b836d00cba23ff2c0267f39334,e6db6a9415afeb9058f9627693cdecde
64755142,bec487e54d30744ba94f6943ee329dc1,30b37b4c72a4eac51c5af0fa31c40c76
64780274,c1ff7796fd03aa07167e6fc0d73dcf90,6fc5bdb01d2ebbaf3c39d74874760a46
64786862,4005f477417f46da65700b41706bd575,74b06d61abaec7e528c076ef69afbd27
64787084,5495ee54f90d3dab5da45e65bf3e5dff,94876459311c807938e8d320b75b1fd3
64875594,3c2c9b286d72038b8661566b449c932f,ac45e4f63b0e656e320500c3779aec0d
64885839,f5e7af21820e180eb7b93d1fc2b9b2e3,d5ca5bd0d93255aac2dc9a5122508579
64890883,80c4e65dba72e4d073603138725b3508,5074287c9dcdbff745c27dce0eb265a0
64906291,43948669dd692c579214e918c397f23c,ca7a6d03c3dd4fd2810667a991da5376
64909785,0305b2ea4133af2725296a39b78a605f,805616890efa900f694a28a3d103f1b8
64912136,aeff1b05641b5accb023ec834369bcd4,a83b4b6af96478ba6a9e8d5eb36045fe
64913837,50810859bc56b17b6808364379721040,2775cc4002257d1c0cc9f02023f541c4
64917381,30502a5e53e25d18f382d901cae45b8e,f3466ff475f12d230ab187725d5a6174
64918825,b9c96a8c81b1123fa3ff5d2b43a4c0d1,109ee444ac91af1dbf1121d11ced7e18
64920355,a54eea90c16c5eb2a829f389dbfe26ef,a3d9395dc6e950d355651c194f9876ec
64925516,b25527dab062ea3cc8afaf82def85a63,8cf54c5b1ee612cbb4d239a54c5f19cf
64925671,c6dc6fb5396a6aeedc2588b10f9d4fd2,3355e639b22f6e443d45f0450abd0618
64939121,15b9f60c4df146dc6cb44a6449f5fe03,62224a9d11b0156c47a7ccdc62641271
64947242,dd472860adf7f2dbfba70c46465c75c0,85666252d2fc74fccbadb271a8684f7e
64949403,9bf89796457d579b7a7b577e3b51e0ec,41db435d4c70544d059bd758f92db3d2
64975987,513861e58beac589df3e7369a803dd3e,9387c0d646abb2119af6042b07061bdb
64979878,61bf9c54892562ddf047d672a9bc1657,d60ef5a11cb1d72b570910241506a955
65005334,1762a383b256708a0965a79d861f8112,5e05845c8dd6b6b7fd9144d5870c202f
65010916,293ff7b77f3e8965205ddafcb1eb17a5,dccbd140f768e09f7fc4a4008232bd50
65027646,49b7dba3db43e7d1bd97447f04d00865,c939818eb6771451e19954fe10653ccc
65031813,7e4df1342d39e963543f5e8deda71b23,182b544b35d75be91725ad8d1ab10d0d
65046828,bfe634d4cf1455091ee059fcdf0d641e,1bb58b36c06d8e88cab580be36e4c231
65047379,799468d3b3776ea5622d738edfe3d78b,8a2f7768a6c7ce12999a6f333d841fe8
65088192,66da3029c70cb2f85a161557c1286292,202bbf5c1f6035ab898788dad1f83a3c
65155808,050bab9e094603a37e117a460799c10f,e13d2b32d251c467e27998ff07399e3a
65158178,b872fe24b9915137377456c8c9e64de6,d2427ddf2b44a6c817f30a29e3ab8617
65174669,79942ccead2ad51ba4da6af8930fe0e0,1823dac840ffc640137622502c897bfc
65224331,8f54ff350e210f7cfd75c7e8591c70a2,9b93315fa6730c4a5276af625c50e0a3
65273452,59abaa5f6568bae8e19bf15760b86731,69af9aaadd670fd7fa49752d7005a6c5
65313889,ea4a014532ed8c62ea17ae5cd96e360a,0137a5ea714c5e6ea7fdcbffd0970c10
65319817,9b4be6d5beb03d43246d2f3467c59da6,759d322f4e2e139e430f63ddeb0aced4
65338584,7cfafd45fa3a9a9c45cd0484b3f5ed90,1dd6de17205c35591a05a8620189f0e6
65352925,358e98c15b20b93847fec40e2b883ee9,7af0971b944e10ca13c7fedd0c3a6e8f
65369703,7226910db8d59fc5bcee5988c97ba967,e0525eb37d53f2c7bb1b8b2f80ebafd2
65378457,b8c43c98456d8cf524badedb30400cc0,060f105089da999a58c5d5526df869be
65391084,b4f165100171b1e74dd8bac5d5277e4a,d11ed57ac08574084547eb60b379b20f
65391165,22e75f614e4ee88ce12e59269f6295de,145a9f594327396f398767eeaff23c47
65403246,73c1e735fa014019da91377bd10de6fa,dc8d25c9ca47834c238e977059494667
65428382,f5bcac4b48c5cb40e65d820bd0354e5f,64f934fd94be0664de00442d773a7bd4
65431688,d319c5282cc134237fac92994e14976b,7e2eff8aa8cea5324fc43f709b6a233b
65462448,9d47eae8c998a1a0354a5b279dd29a79,e97aa9654e17d016ec4bb53fae5c2c94
65475958,1cb5caee4b1bdcf544486658e2037907,d58c3ea65b31e40dbe2eab52720dd4ce
65479302,b5fea3ba974d67ccf02da6cc34a74ce8,4592b73caf2f54ab31104da422ede664
65490474,3f7af473b6c82267cb8395aa6b731262,eb939d7b3dd3eef72a6c28441c22d432
65498552,51c2f28b8a121124829f1c404858e2fb,10aaa2efc8c7f7837c196977db09b28e
65501535,6c19ea21aa8871a3e4cd466b719a70c7,3e391291a3b03e318f400fdd2ca5d90e
65502411,f21c67dffe8200157bba0aa99c9e0efa,90e00cf172dc6c926abd92f852ad041d
65508916,488dbc839a00616a9f09c0d21d0dc465,db559f2e68950f39fb1d8cbc08c4eb8a
65511989,1c7b34664105cfe00238a7e2cab679df,d7404d12c4a133089f848775c9d47069
65515937,5d5edd6dd7d56684a057f2173c358665,200f902441dcd8a6d261c71f515907ef
65516357,3ba485e7f00f650bbf84008b4d5eb9db,47e164aa20be23dfa1d1c3adcc3306f8
